file_idx,time_sec,hi_obs,x_filt,P_filt,cond,rpm
1,0,0.0,0.0009763254613124859,9.910645127213143e-05,0,681.7
2,600,0.0,0.0019409843976716645,9.822872972490666e-05,0,727.6666666666666
3,1200,4.702934e-11,0.002894284057101207,9.736641853631971e-05,0,727.8333333333334
4,1800,0.0,0.0009873080069831008,9.651911539346853e-05,1,767.5
5,2400,0.0,-0.0009026783782971783,9.56864318666944e-05,1,961.1666666666666
6,3000,0.0,-0.0027761110543143667,9.486799281584063e-05,1,959.5
7,3600,2.3779567e-09,-0.004633411167445022,9.406343582672367e-05,1,956.6666666666666
8,4200,2.3967092e-10,-0.006474985755530932,9.327241067603819e-05,1,961.4166666666666
9,4800,0.0,-0.008301228225170992,9.249457882303633e-05,1,962.5833333333334
10,5400,1.3345939e-09,-0.010112518971135832,9.172961292643093e-05,1,963.4166666666666
11,6000,4.416564e-09,-0.009081213949906101,9.097719638507451e-05,0,725.3333333333334
12,6600,3.1907135e-10,-0.008061520927070092,9.023702290106013e-05,0,722.1666666666666
13,7200,0.0,-0.007053158740027284,8.950879606397715e-05,0,719.6666666666666
14,7800,0.0,-0.006055855257324549,8.879222895513668e-05,0,722.0833333333334
15,8400,7.0898376e-09,-0.005069346938782937,8.808704377065644e-05,0,725.5833333333334
16,9000,1.4603992e-07,-0.004093377567260564,8.739297146236466e-05,0,724.5833333333334
17,9600,3.3250394e-08,-0.005939388460665572,8.670975139554825e-05,1,962.3333333333334
18,10200,1.24122925e-08,-0.007771068970902149,8.60371310226302e-05,1,961.25
19,10800,1.11904015e-08,-0.009588749868833395,8.537486557191812e-05,1,961.25
20,11400,1.7198397e-08,-0.011392751913368172,8.472271775061813e-05,1,963.75
21,12000,1.463078e-08,-0.01318338625687116,8.408045746135681e-05,1,962.5
22,12600,5.2845683e-09,-0.014960954674110658,8.344786153150015e-05,1,960.9166666666666
23,13200,7.029212e-08,-0.013928925301184442,8.282471345460031e-05,0,724.3333333333334
